track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,year,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",83,Scorpion,2018,0.754,0.357,0.449,77.169,-9.211,0.109,8.29e-05,0.552,0.0332,7
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",83,beerbongs & bentleys,2018,0.585,0.129,0.52,159.801,-6.136,0.0712,7.01e-05,0.131,0.124,5
09mEdoA6zrmBPgTEN5qXmN,Call Out My Name,The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",88,"My Dear Melancholy,",2018,0.461,0.175,0.593,134.17,-4.954,0.0356,0.0,0.307,0.17,1
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",88,lovely (with Khalid),2018,0.351,0.12,0.296,115.284,-10.109,0.0333,0.0,0.095,0.934,4
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,85,23066688,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",87,One Kiss (with Dua Lipa),2018,0.791,0.592,0.862,123.994,-3.24,0.11,2.19e-05,0.0814,0.037,9
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,91,27045858,"['chicago rap', 'melodic rap']",84,Goodbye & Good Riddance,2018,0.511,0.218,0.566,83.903,-7.23,0.2,0.0,0.34,0.349,6
09IStsImFySgyp0pIQdqAc,The Middle,Zedd,76,5866220,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']",79,The Middle,2018,0.753,0.437,0.657,107.01,-3.061,0.0449,0.0,0.112,0.171,7
08bNPGLD8AhKpnnERrAc6G,FRIENDS,Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",78,FRIENDS,2018,0.626,0.534,0.88,95.079,-2.384,0.0504,0.0,0.128,0.205,9
58q2HKrzhC3ozto2nDdN4z,I Like It,Cardi B,82,20869665,"['dance pop', 'pop', 'rap']",77,Invasion of Privacy,2018,0.816,0.65,0.726,136.048,-3.998,0.129,0.0,0.372,0.099,5
6IPwKM3fUUzlElbvKw2sKl,we fell in love in october,girl in red,77,5643207,"['bedroom pop', 'indie pop', 'norwegian indie', 'pop']",85,we fell in love in october / October Passed Me By,2018,0.566,0.237,0.366,129.96,-12.808,0.028,0.181,0.155,0.113,7
2qT1uLXPVPzGgFOx4jtEuo,no tears left to cry,Ariana Grande,92,86223116,"['dance pop', 'pop']",77,Sweetener,2018,0.699,0.354,0.713,121.993,-5.507,0.0594,3.11e-06,0.294,0.04,9
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),Kendrick Lamar,89,22417769,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",84,Black Panther The Album Music From And Inspired By,2018,0.698,0.552,0.633,96.924,-4.946,0.0597,0.000194,0.0926,0.0605,8
7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (with Metro Boomin),Offset,79,2575672,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']",83,Without Warning,2018,0.88,0.333,0.428,100.007,-8.28,0.206,5.05e-05,0.114,0.149,9
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,88,39590330,"['emo rap', 'miami hip hop']",82,?,2018,0.74,0.473,0.613,75.023,-4.88,0.145,0.00372,0.123,0.258,8
2dpaYNEQHiRxtZbfNsse99,Happier,Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",82,Happier,2018,0.687,0.671,0.792,100.015,-2.749,0.0452,0.0,0.167,0.191,5
6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,Lil Baby,90,12536759,"['atl hip hop', 'atl trap', 'rap', 'trap']",81,Harder Than Ever,2018,0.963,0.562,0.346,119.957,-9.309,0.53,0.0,0.108,0.0355,5
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,91,21604073,"['rap', 'slap house']",81,ASTROWORLD,2018,0.834,0.446,0.73,155.008,-3.714,0.222,0.0,0.124,0.00513,8
2BgEsaKNfHUdlh97KmvFyo,2002,Anne-Marie,78,10412866,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",81,Speak Your Mind (Deluxe),2018,0.697,0.603,0.683,96.133,-2.881,0.117,0.0,0.137,0.0372,1
2FY7b99s15jUprqC0M5NCT,Natural,Imagine Dragons,89,44343273,"['modern rock', 'rock']",81,Origins (Deluxe),2018,0.704,0.22,0.611,100.0,-6.112,0.0409,0.0,0.0812,0.217,2
0EcQcdcbQeVJn9fknj44Be,I Like Me Better,Lauv,77,5477186,['pop'],80,I met you when I was 18. (the playlist),2018,0.753,0.419,0.505,91.972,-7.621,0.255,2.58e-06,0.104,0.534,9
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,Kendrick Lamar,89,22417769,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",82,DAMN.,2018,0.8,0.779,0.585,126.058,-7.343,0.0924,0.0,0.153,0.264,10
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",80,beerbongs & bentleys,2018,0.68,0.341,0.578,145.038,-5.804,0.04,0.0,0.135,0.331,10
0JP9xo3adEtGSdUEISiszL,Moonlight,XXXTENTACION,88,39590330,"['emo rap', 'miami hip hop']",82,?,2018,0.921,0.711,0.537,128.009,-5.723,0.0804,0.00404,0.102,0.556,9
7vGuf3Y35N4wmASOKLUVVU,Silence,Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",80,Silence,2018,0.52,0.286,0.761,141.971,-3.093,0.0853,4.96e-06,0.17,0.256,4
52okn5MNA47tk87PeZJLEL,Let You Down,NF,80,7753734,"['hip hop', 'pop rap', 'rap']",79,Perception,2018,0.662,0.464,0.714,147.997,-5.68,0.121,0.0,0.179,0.312,5
0tBbt8CrmxbjRP0pueQkyU,Wolves,Selena Gomez,85,39199832,"['dance pop', 'pop', 'post-teen pop']",79,Wolves,2018,0.724,0.306,0.804,124.987,-4.614,0.0448,0.0,0.204,0.124,11
3EPXxR3ImUwfayaurPi3cm,Be Alright,Dean Lewis,79,2350982,"['australian pop', 'pop']",78,Be Alright,2018,0.553,0.443,0.586,126.684,-6.319,0.0362,0.0,0.0813,0.697,11
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",78,Dua Lipa (Deluxe),2018,0.836,0.51,0.544,97.028,-5.975,0.0943,0.0,0.0824,0.0403,7
7AFASza1mXqntmGtbxXprO,changes,XXXTENTACION,88,39590330,"['emo rap', 'miami hip hop']",79,?,2018,0.669,0.52,0.308,64.934,-10.068,0.029,0.0,0.0984,0.883,11
